Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 52


state 13

    (101) tipo -> ID .
    (122) acceso -> ID .
    (124) llamada -> ID . LPAREN argumentos_opt RPAREN

    ID              reduce using rule 101 (tipo -> ID .)
    ASSIGN          reduce using rule 122 (acceso -> ID .)
    DOT             reduce using rule 122 (acceso -> ID .)
    OR              reduce using rule 122 (acceso -> ID .)
    AND             reduce using rule 122 (acceso -> ID .)
    EQUAL           reduce using rule 122 (acceso -> ID .)
    GREATER         reduce using rule 122 (acceso -> ID .)
    GREATER_EQUAL   reduce using rule 122 (acceso -> ID .)
    LESS            reduce using rule 122 (acceso -> ID .)
    LESS_EQUAL      reduce using rule 122 (acceso -> ID .)
    PLUS            reduce using rule 122 (acceso -> ID .)
    MINUS           reduce using rule 122 (acceso -> ID .)
    TIMES           reduce using rule 122 (acceso -> ID .)
    DIVIDE          reduce using rule 122 (acceso -> ID .)
    SEMICOLON       reduce using rule 122 (acceso -> ID .)
    LPAREN          shift and go to state 53


state 14

    (120) primario -> LPAREN . expresion RPAREN
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 54
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 15

    (15) declaracion_o_funcion_tipada -> tipo . ID marcar_declaracion_tipada resto_tipado_programa

    ID              shift and go to state 57


state 16

    (85) declaracion_record -> RECORD . ID LPAREN campos_record_opt RPAREN

    ID              shift and go to state 58


state 17

    (46) sentencia_bloque -> bloque .

    SEMICOLON       reduce using rule 46 (sentencia_bloque -> bloque .)
    VOID            reduce using rule 46 (sentencia_bloque -> bloque .)
    RECORD          reduce using rule 46 (sentencia_bloque -> bloque .)
    BREAK           reduce using rule 46 (sentencia_bloque -> bloque .)
    RETURN          reduce using rule 46 (sentencia_bloque -> bloque .)
    INT             reduce using rule 46 (sentencia_bloque -> bloque .)
    FLOAT           reduce using rule 46 (sentencia_bloque -> bloque .)
    CHAR            reduce using rule 46 (sentencia_bloque -> bloque .)
    BOOLEAN         reduce using rule 46 (sentencia_bloque -> bloque .)
    ID              reduce using rule 46 (sentencia_bloque -> bloque .)
    LBRACE          reduce using rule 46 (sentencia_bloque -> bloque .)
    IF              reduce using rule 46 (sentencia_bloque -> bloque .)
    WHILE           reduce using rule 46 (sentencia_bloque -> bloque .)
    DO              reduce using rule 46 (sentencia_bloque -> bloque .)
    PRINT           reduce using rule 46 (sentencia_bloque -> bloque .)
    NOT             reduce using rule 46 (sentencia_bloque -> bloque .)
    MINUS           reduce using rule 46 (sentencia_bloque -> bloque .)
    PLUS            reduce using rule 46 (sentencia_bloque -> bloque .)
    LPAREN          reduce using rule 46 (sentencia_bloque -> bloque .)
    INT_VALUE       reduce using rule 46 (sentencia_bloque -> bloque .)
    FLOAT_VALUE     reduce using rule 46 (sentencia_bloque -> bloque .)
    CHAR_VALUE      reduce using rule 46 (sentencia_bloque -> bloque .)
    TRUE            reduce using rule 46 (sentencia_bloque -> bloque .)
    FALSE           reduce using rule 46 (sentencia_bloque -> bloque .)
    NEW             reduce using rule 46 (sentencia_bloque -> bloque .)
    $end            reduce using rule 46 (sentencia_bloque -> bloque .)
    RBRACE          reduce using rule 46 (sentencia_bloque -> bloque .)


state 18

    (47) sentencia_bloque -> sentencia_if .

    SEMICOLON       reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    VOID            reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    RECORD          reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    BREAK           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    RETURN          reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    INT             reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    FLOAT           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    CHAR            reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    BOOLEAN         reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    ID              reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    LBRACE          reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    IF              reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    WHILE           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    DO              reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    PRINT           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    NOT             reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    MINUS           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    PLUS            reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    LPAREN          reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    INT_VALUE       reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    FLOAT_VALUE     reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    CHAR_VALUE      reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    TRUE            reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    FALSE           reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    NEW             reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    $end            reduce using rule 47 (sentencia_bloque -> sentencia_if .)
    RBRACE          reduce using rule 47 (sentencia_bloque -> sentencia_if .)


state 19

    (48) sentencia_bloque -> sentencia_while .

    SEMICOLON       reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    VOID            reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    RECORD          reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    BREAK           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    RETURN          reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    INT             reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    FLOAT           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    CHAR            reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    BOOLEAN         reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    ID              reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    LBRACE          reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    IF              reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    WHILE           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    DO              reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    PRINT           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    NOT             reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    MINUS           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    PLUS            reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    LPAREN          reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    INT_VALUE       reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    FLOAT_VALUE     reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    CHAR_VALUE      reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    TRUE            reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    FALSE           reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    NEW             reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    $end            reduce using rule 48 (sentencia_bloque -> sentencia_while .)
    RBRACE          reduce using rule 48 (sentencia_bloque -> sentencia_while .)


state 20

    (49) sentencia_bloque -> sentencia_do_while .

    SEMICOLON       reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    VOID            reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    RECORD          reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    BREAK           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    RETURN          reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    INT             reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    FLOAT           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    CHAR            reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    BOOLEAN         reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    ID              reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    LBRACE          reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    IF              reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    WHILE           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    DO              reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    PRINT           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    NOT             reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    MINUS           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    PLUS            reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    LPAREN          reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    INT_VALUE       reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    FLOAT_VALUE     reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    CHAR_VALUE      reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    TRUE            reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    FALSE           reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    NEW             reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    $end            reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)
    RBRACE          reduce using rule 49 (sentencia_bloque -> sentencia_do_while .)


state 21

    (74) sentencia_simple -> asignacion .

    SEMICOLON       reduce using rule 74 (sentencia_simple -> asignacion .)


state 22

    (75) sentencia_simple -> print_stmt .

    SEMICOLON       reduce using rule 75 (sentencia_simple -> print_stmt .)


state 23

    (76) sentencia_simple -> BREAK .

    SEMICOLON       reduce using rule 76 (sentencia_simple -> BREAK .)


state 24

    (77) sentencia_simple -> RETURN . expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
